1 --> {1=71, 2=136, 3=5, 4=52, 5=52, 6=52, 7=6, 8=87, 9=36, 10=36, 11=18, 12=50, 13=33}
110 --> {1=6666, 2=6666, 3=6666, 4=6669, 5=6666, 6=6666, 7=6669, 8=6666, 9=6669, 10=6669, 11=6666, 12=6666, 13=6666}
120 --> {1=6934, 2=6934, 3=6934, 4=6929, 5=6929, 6=6929, 7=6936, 8=6944, 9=6935, 10=6935, 11=6927, 12=6931, 13=6961}
126 --> {1=7175, 2=7175, 3=7162, 4=7182, 5=7182, 6=7182, 7=7174, 8=7171, 9=7170, 10=7170, 11=7190, 12=7175, 13=7162}
138 --> {1=7564, 2=7579, 3=7565, 4=7575, 5=7574, 6=7549, 7=7563, 8=7563, 9=7578, 10=7578, 11=7545, 12=7579, 13=7565}
139 --> {1=7592, 2=7598, 3=7581, 4=7589, 5=7581, 6=7608, 7=7617, 8=7617, 9=7583, 10=7583, 11=7581, 12=7598, 13=7598}
141 --> {1=7680, 2=7680, 3=7680, 4=7660, 5=7676, 6=7690, 7=7677, 8=7678, 9=7660, 10=7660, 11=7659, 12=7674, 13=7682}
146 --> {1=7811, 2=7811, 3=7812, 4=7809, 5=7814, 6=7811, 7=7809, 8=7809, 9=7809, 10=7809, 11=7814, 12=7811, 13=7812}
150 --> {1=7889, 2=7889, 3=7889, 4=7891, 5=7889, 6=7892, 7=7891, 8=7894, 9=7891, 10=7891, 11=7889, 12=7889, 13=7889}
156 --> {1=8128, 2=8143, 3=8122, 4=8135, 5=8135, 6=8135, 7=8129, 8=8129, 9=8137, 10=8137, 11=8130, 12=8143, 13=8126}
166 --> {1=8319, 2=8348, 3=8348, 4=8331, 5=8331, 6=8331, 7=8341, 8=8321, 9=8339, 10=8339, 11=8337, 12=8348, 13=8342}
180 --> {1=8707, 2=8707, 3=8719, 4=8706, 5=8707, 6=8703, 7=8715, 8=8716, 9=8706, 10=8706, 11=8711, 12=8707, 13=8719}
181 --> {1=8750, 2=8750, 3=8741, 4=8743, 5=8741, 6=8743, 7=8744, 8=8744, 9=8743, 10=8743, 11=8741, 12=8750, 13=8747}
183 --> {1=8797, 2=8797, 3=8799, 4=8811, 5=8825, 6=8827, 7=8810, 8=8810, 9=8811, 10=8811, 11=8808, 12=8827, 13=8799}
185 --> {1=8915, 2=8915, 3=8915, 4=8935, 5=8935, 6=8935, 7=8917, 8=8935, 9=8917, 10=8917, 11=8934, 12=8937, 13=8915}
187 --> {1=8957, 2=8957, 3=8962, 4=8958, 5=8961, 6=8959, 7=8963, 8=8969, 9=8963, 10=8963, 11=8976, 12=8957, 13=8957}
191 --> {1=9029, 2=9047, 3=9026, 4=9042, 5=9042, 6=9042, 7=9041, 8=9041, 9=9038, 10=9038, 11=9028, 12=9047, 13=9026}
192 --> {1=9077, 2=9077, 3=9076, 4=9074, 5=9070, 6=9070, 7=9075, 8=9096, 9=9074, 10=9074, 11=9100, 12=9070, 13=9076}
193 --> {1=9102, 2=9103, 3=9132, 4=9104, 5=9104, 6=9104, 7=9135, 8=9135, 9=9111, 10=9111, 11=9139, 12=9103, 13=9103}
195 --> {1=9223, 2=9215, 3=9201, 4=9198, 5=9198, 6=9198, 7=9227, 8=9227, 9=9210, 10=9210, 11=9194, 12=9215, 13=9190}
196 --> {1=9237, 2=9237, 3=9237, 4=9233, 5=9233, 6=9233, 7=9246, 8=9255, 9=9246, 10=9246, 11=9237, 12=9267, 13=9258}
215 --> {1=9847, 2=9847, 3=9847, 4=9846, 5=9846, 6=9846, 7=9847, 8=9846, 9=9846, 10=9846, 11=9847, 12=9847, 13=9847}
227 --> {1=10140, 2=10140, 3=10140, 4=10157, 5=10157, 6=10157, 7=10147, 8=10154, 9=10145, 10=10145, 11=10140, 12=10152, 13=10140}
231 --> {1=10299, 2=10298, 3=10298, 4=10282, 5=10298, 6=10298, 7=10282, 8=10277, 9=10282, 10=10282, 11=10291, 12=10298, 13=10298}
240 --> {1=10477, 2=10477, 3=10478, 4=10478, 5=10478, 6=10478, 7=10476, 8=10476, 9=10478, 10=10478, 11=10476, 12=10476, 13=10477}
241 --> {1=10488, 2=10488, 3=10481, 4=10482, 5=10494, 6=10494, 7=10498, 8=10501, 9=10482, 10=10482, 11=10497, 12=10488, 13=10502}
242 --> {1=10527, 2=10527, 3=10525, 4=10526, 5=10526, 6=10526, 7=10508, 8=10540, 9=10516, 10=10516, 11=10523, 12=10527, 13=10527}
252 --> {1=10857, 2=10857, 3=10857, 4=10855, 5=10857, 6=10855, 7=10857, 8=10857, 9=10857, 10=10857, 11=10857, 12=10857, 13=10857}
256 --> {1=10934, 2=10934, 3=10934, 4=10929, 5=10929, 6=10929, 7=10967, 8=10967, 9=10948, 10=10948, 11=10962, 12=10932, 13=10934}
257 --> {1=10974, 2=10974, 3=10974, 4=10976, 5=10976, 6=10976, 7=10981, 8=10977, 9=10975, 10=10975, 11=10974, 12=10974, 13=10983}
269 --> {1=11377, 2=11377, 3=11377, 4=11376, 5=11393, 6=11393, 7=11375, 8=11375, 9=11376, 10=11376, 11=11387, 12=11393, 13=11377}
272 --> {1=11494, 2=11494, 3=11494, 4=11500, 5=11497, 6=11500, 7=11500, 8=11495, 9=11500, 10=11500, 11=11494, 12=11494, 13=11501}
273 --> {1=11513, 2=11513, 3=11514, 4=11530, 5=11514, 6=11528, 7=11530, 8=11530, 9=11530, 10=11530, 11=11515, 12=11513, 13=11513}
278 --> {1=11680, 2=11680, 3=11690, 4=11695, 5=11695, 6=11695, 7=11687, 8=11686, 9=11695, 10=11687, 11=11690, 12=11680, 13=11683}
279 --> {1=11712, 2=11725, 3=11713, 4=11710, 5=11710, 6=11710, 7=11745, 8=11742, 9=11736, 10=11736, 11=11724, 12=11734, 13=11725}
281 --> {1=11784, 2=11784, 3=11796, 4=11788, 5=11772, 6=11758, 7=11788, 8=11777, 9=11788, 10=11788, 11=11796, 12=11780, 13=11775}
285 --> {1=11927, 2=11927, 3=11915, 4=11912, 5=11931, 6=11911, 7=11912, 8=11922, 9=11912, 10=11912, 11=11915, 12=11927, 13=11927}
289 --> {1=11984, 2=11984, 3=11984, 4=11993, 5=11993, 6=11993, 7=11982, 8=11993, 9=11982, 10=11982, 11=11991, 12=11984, 13=11981}
290 --> {1=12017, 2=12018, 3=12021, 4=12024, 5=12021, 6=12019, 7=12041, 8=12041, 9=12024, 10=12024, 11=12021, 12=12025, 13=12020}
295 --> {1=12211, 2=12211, 3=12209, 4=12229, 5=12229, 6=12229, 7=12220, 8=12220, 9=12225, 10=12225, 11=12209, 12=12211, 13=12211}
303 --> {1=12451, 2=12451, 3=12451, 4=12447, 5=12449, 6=12446, 7=12445, 8=12445, 9=12447, 10=12447, 11=12452, 12=12451, 13=12457}
305 --> {1=12488, 2=12488, 3=12489, 4=12511, 5=12501, 6=12501, 7=12485, 8=12488, 9=12485, 10=12485, 11=12499, 12=12507, 13=12489}
308 --> {1=12568, 2=12561, 3=12561, 4=12558, 5=12562, 6=12562, 7=12571, 8=12566, 9=12558, 10=12558, 11=12561, 12=12562, 13=12561}
311 --> {1=12657, 2=12657, 3=12677, 4=12672, 5=12658, 6=12658, 7=12664, 8=12659, 9=12664, 10=12664, 11=12677, 12=12657, 13=12657}
320 --> {1=12915, 2=12915, 3=12935, 4=12939, 5=12929, 6=12929, 7=12911, 8=12938, 9=12911, 10=12911, 11=12935, 12=12925, 13=12915}
326 --> {1=13067, 2=13068, 3=13068, 4=13059, 5=13068, 6=13059, 7=13064, 8=13064, 9=13059, 10=13059, 11=13068, 12=13068, 13=13068}
330 --> {1=13196, 2=13196, 3=13201, 4=13200, 5=13221, 6=13221, 7=13214, 8=13204, 9=13200, 10=13200, 11=13196, 12=13196, 13=13201}
334 --> {1=13297, 2=13297, 3=13294, 4=13291, 5=13291, 6=13313, 7=13318, 8=13318, 9=13299, 10=13299, 11=13294, 12=13297, 13=13297}
342 --> {1=13581, 2=13568, 3=13576, 4=13583, 5=13583, 6=13583, 7=13572, 8=13596, 9=13565, 10=13565, 11=13566, 12=13568, 13=13574}
357 --> {1=14005, 2=14005, 3=14005, 4=14007, 5=14005, 6=14006, 7=14005, 8=14005, 9=14005, 10=14005, 11=14005, 12=14005, 13=14005}
367 --> {1=14222, 2=14219, 3=14222, 4=14217, 5=14229, 6=14233, 7=14219, 8=14219, 9=14217, 10=14217, 11=14225, 12=14225, 13=14222}
370 --> {1=14298, 2=14298, 3=14298, 4=14294, 5=14294, 6=14294, 7=14307, 8=14298, 9=14294, 10=14294, 11=14298, 12=14307, 13=14298}
379 --> {1=14538, 2=14549, 3=14548, 4=14564, 5=14540, 6=14540, 7=14541, 8=14544, 9=14545, 10=14545, 11=14573, 12=14549, 13=14549}
383 --> {1=14705, 2=14702, 3=14732, 4=14717, 5=14717, 6=14717, 7=14698, 8=14708, 9=14698, 10=14698, 11=14736, 12=14709, 13=14702}
384 --> {1=14777, 2=14777, 3=14774, 4=14797, 5=14790, 6=14797, 7=14779, 8=14771, 9=14797, 10=14797, 11=14774, 12=14777, 13=14777}
395 --> {1=15250, 2=15249, 3=15252, 4=15272, 5=15272, 6=15272, 7=15248, 8=15261, 9=15255, 10=15255, 11=15271, 12=15249, 13=15286}
398 --> {1=15386, 2=15372, 3=15392, 4=15371, 5=15371, 6=15371, 7=15379, 8=15413, 9=15376, 10=15376, 11=15392, 12=15372, 13=15372}
403 --> {1=15597, 2=15597, 3=15596, 4=15609, 5=15603, 6=15603, 7=15632, 8=15607, 9=15609, 10=15609, 11=15597, 12=15597, 13=15631}
404 --> {1=15642, 2=15643, 3=15642, 4=15640, 5=15640, 6=15640, 7=15643, 8=15640, 9=15640, 10=15640, 11=15643, 12=15640, 13=15640}
410 --> {1=15858, 2=15852, 3=15832, 4=15851, 5=15851, 6=15851, 7=15835, 8=15835, 9=15851, 10=15844, 11=15830, 12=15852, 13=15859}
414 --> {1=16005, 2=16005, 3=16005, 4=15997, 5=15997, 6=15997, 7=16015, 8=16015, 9=15992, 10=15992, 11=16002, 12=15995, 13=16005}
417 --> {1=16119, 2=16096, 3=16116, 4=16164, 5=16164, 6=16164, 7=16111, 8=16138, 9=16147, 10=16147, 11=16107, 12=16096, 13=16096}
421 --> {1=16298, 2=16298, 3=16298, 4=16316, 5=16304, 6=16304, 7=16316, 8=16302, 9=16316, 10=16316, 11=16298, 12=16304, 13=16298}
427 --> {1=16506, 2=16506, 3=16489, 4=16487, 5=16503, 6=16484, 7=16479, 8=16500, 9=16478, 10=16478, 11=16495, 12=16506, 13=16506}
429 --> {1=16560, 2=16570, 3=16549, 4=16573, 5=16558, 6=16558, 7=16550, 8=16550, 9=16573, 10=16573, 11=16578, 12=16570, 13=16549}
430 --> {1=16601, 2=16580, 3=16580, 4=16587, 5=16587, 6=16587, 7=16588, 8=16588, 9=16587, 10=16588, 11=16580, 12=16580, 13=16603}
432 --> {1=16660, 2=16660, 3=16660, 4=16659, 5=16660, 6=16659, 7=16660, 8=16660, 9=16660, 10=16660, 11=16660, 12=16660, 13=16660}
435 --> {1=16736, 2=16736, 3=16717, 4=16738, 5=16738, 6=16738, 7=16708, 8=16708, 9=16721, 10=16721, 11=16717, 12=16736, 13=16720}
444 --> {1=16958, 2=16958, 3=16962, 4=16957, 5=16957, 6=16957, 7=16963, 8=16958, 9=16957, 10=16957, 11=16963, 12=16958, 13=16962}
456 --> {1=17226, 2=17226, 3=17226, 4=17234, 5=17229, 6=17229, 7=17255, 8=17255, 9=17234, 10=17234, 11=17226, 12=17226, 13=17259}
462 --> {1=17504, 2=17481, 3=17494, 4=17505, 5=17505, 6=17505, 7=17483, 8=17501, 9=17500, 10=17500, 11=17494, 12=17481, 13=17470}
465 --> {1=17595, 2=17595, 3=17600, 4=17617, 5=17617, 6=17617, 7=17588, 8=17588, 9=17591, 10=17591, 11=17600, 12=17612, 13=17595}
471 --> {1=17782, 2=17782, 3=17773, 4=17787, 5=17787, 6=17787, 7=17774, 8=17771, 9=17792, 10=17792, 11=17773, 12=17782, 13=17781}
478 --> {1=18017, 2=18027, 3=18009, 4=18011, 5=18011, 6=18011, 7=18012, 8=18012, 9=18011, 10=18011, 11=18018, 12=18027, 13=18025}
481 --> {1=18108, 2=18108, 3=18157, 4=18146, 5=18146, 6=18146, 7=18114, 8=18114, 9=18128, 10=18128, 11=18157, 12=18108, 13=18110}
505 --> {1=18843, 2=18843, 3=18843, 4=18843, 5=18843, 6=18843, 7=18843, 8=18843, 9=18843, 10=18843, 11=18843, 12=18843, 13=18843}
508 --> {1=18899, 2=18899, 3=18899, 4=18898, 5=18898, 6=18898, 7=18903, 8=18898, 9=18898, 10=18903, 11=18899, 12=18903, 13=18899}
512 --> {1=19020, 2=19016, 3=19023, 4=19025, 5=19018, 6=19018, 7=19025, 8=19016, 9=19025, 10=19025, 11=19041, 12=19016, 13=19021}
516 --> {1=19175, 2=19175, 3=19178, 4=19174, 5=19174, 6=19174, 7=19169, 8=19174, 9=19169, 10=19169, 11=19170, 12=19175, 13=19178}
534 --> {1=19731, 2=19736, 3=19733, 4=19732, 5=19732, 6=19732, 7=19712, 8=19719, 9=19716, 10=19716, 11=19733, 12=19736, 13=19736}
535 --> {1=19778, 2=19778, 3=19771, 4=19742, 5=19742, 6=19742, 7=19756, 8=19775, 9=19789, 10=19789, 11=19748, 12=19778, 13=19771}
541 --> {1=20014, 2=20014, 3=20041, 4=20037, 5=20037, 6=20024, 7=20015, 8=20035, 9=20022, 10=20022, 11=20041, 12=20014, 13=20014}
547 --> {1=20215, 2=20215, 3=20205, 4=20212, 5=20212, 6=20245, 7=20200, 8=20262, 9=20212, 10=20212, 11=20201, 12=20215, 13=20205}
548 --> {1=20290, 2=20290, 3=20286, 4=20292, 5=20295, 6=20287, 7=20281, 8=20280, 9=20281, 10=20281, 11=20286, 12=20290, 13=20290}
550 --> {1=20321, 2=20321, 3=20318, 4=20328, 5=20328, 6=20328, 7=20340, 8=20330, 9=20340, 10=20340, 11=20341, 12=20321, 13=20318}
551 --> {1=20364, 2=20346, 3=20346, 4=20360, 5=20346, 6=20344, 7=20365, 8=20365, 9=20360, 10=20360, 11=20346, 12=20345, 13=20367}
563 --> {1=20612, 2=20612, 3=20614, 4=20630, 5=20630, 6=20630, 7=20639, 8=20621, 9=20630, 10=20639, 11=20617, 12=20612, 13=20614}
578 --> {1=21047, 2=21047, 3=21047, 4=21045, 5=21047, 6=21048, 7=21045, 8=21047, 9=21045, 10=21045, 11=21047, 12=21047, 13=21047}
581 --> {1=21061, 2=21061, 3=21061, 4=21065, 5=21065, 6=21063, 7=21065, 8=21061, 9=21065, 10=21065, 11=21061, 12=21061, 13=21064}
584 --> {1=21100, 2=21100, 3=21100, 4=21099, 5=21100, 6=21090, 7=21099, 8=21099, 9=21099, 10=21099, 11=21098, 12=21096, 13=21100}
587 --> {1=21143, 2=21139, 3=21143, 4=21139, 5=21139, 6=21143, 7=21139, 8=21139, 9=21139, 10=21139, 11=21139, 12=21143, 13=21139}
588 --> {1=21167, 2=21167, 3=21171, 4=21174, 5=21174, 6=21174, 7=21157, 8=21157, 9=21152, 10=21152, 11=21154, 12=21167, 13=21161}
597 --> {1=21686, 2=21686, 3=21666, 4=21675, 5=21675, 6=21675, 7=21667, 8=21665, 9=21667, 10=21667, 11=21669, 12=21686, 13=21666}
601 --> {1=21765, 2=21765, 3=21764, 4=21762, 5=21764, 6=21762, 7=21762, 8=21765, 9=21762, 10=21762, 11=21766, 12=21765, 13=21765}
603 --> {1=21860, 2=21793, 3=21813, 4=21795, 5=21795, 6=21795, 7=21792, 8=21861, 9=21796, 10=21796, 11=21813, 12=21803, 13=21812}
605 --> {1=21916, 2=21916, 3=21913, 4=21952, 5=21952, 6=21952, 7=21925, 8=21928, 9=21917, 10=21917, 11=21913, 12=21926, 13=21919}
608 --> {1=22106, 2=22067, 3=22065, 4=22082, 5=22103, 6=22075, 7=22082, 8=22092, 9=22082, 10=22082, 11=22100, 12=22067, 13=22067}
610 --> {1=22157, 2=22157, 3=22157, 4=22135, 5=22135, 6=22135, 7=22139, 8=22147, 9=22139, 10=22139, 11=22157, 12=22157, 13=22157}
611 --> {1=22168, 2=22168, 3=22168, 4=22181, 5=22168, 6=22179, 7=22181, 8=22171, 9=22181, 10=22181, 11=22168, 12=22168, 13=22168}
628 --> {1=22580, 2=22580, 3=22580, 4=22582, 5=22582, 6=22582, 7=22582, 8=22581, 9=22582, 10=22582, 11=22580, 12=22580, 13=22580}
635 --> {1=22759, 2=22765, 3=22761, 4=22791, 5=22791, 6=22791, 7=22754, 8=22755, 9=22777, 10=22777, 11=22783, 12=22786, 13=22765}
636 --> {1=22794, 2=22794, 3=22798, 4=22798, 5=22795, 6=22795, 7=22798, 8=22798, 9=22798, 10=22798, 11=22794, 12=22794, 13=22798}
640 --> {1=22873, 2=22870, 3=22870, 4=22872, 5=22870, 6=22872, 7=22872, 8=22870, 9=22872, 10=22872, 11=22871, 12=22870, 13=22870}
643 --> {1=22930, 2=22930, 3=22920, 4=22927, 5=22927, 6=22927, 7=22926, 8=22930, 9=22927, 10=22926, 11=22920, 12=22930, 13=22928}
645 --> {1=22942, 2=22942, 3=22943, 4=22946, 5=22942, 6=22944, 7=22946, 8=22946, 9=22946, 10=22946, 11=22942, 12=22942, 13=22943}
662 --> {1=23269, 2=23269, 3=23266, 4=23266, 5=23269, 6=23268, 7=23269, 8=23269, 9=23268, 10=23269, 11=23269, 12=23269, 13=23266}
663 --> {1=23278, 2=23278, 3=23286, 4=23291, 5=23291, 6=23291, 7=23273, 8=23273, 9=23276, 10=23276, 11=23286, 12=23278, 13=23274}
666 --> {1=23358, 2=23358, 3=23356, 4=23354, 5=23354, 6=23354, 7=23357, 8=23391, 9=23388, 10=23388, 11=23360, 12=23358, 13=23370}
668 --> {1=23402, 2=23402, 3=23402, 4=23402, 5=23402, 6=23402, 7=23402, 8=23402, 9=23402, 10=23402, 11=23402, 12=23402, 13=23402}
672 --> {1=23489, 2=23489, 3=23491, 4=23493, 5=23493, 6=23493, 7=23492, 8=23500, 9=23488, 10=23488, 11=23502, 12=23489, 13=23518}
678 --> {1=23607, 2=23607, 3=23607, 4=23607, 5=23607, 6=23607, 7=23607, 8=23607, 9=23607, 10=23607, 11=23607, 12=23607, 13=23607}
680 --> {1=23662, 2=23662, 3=23662, 4=23649, 5=23649, 6=23657, 7=23649, 8=23648, 9=23649, 10=23649, 11=23650, 12=23662, 13=23662}
681 --> {1=23665, 2=23665, 3=23667, 4=23667, 5=23668, 6=23667, 7=23668, 8=23665, 9=23668, 10=23667, 11=23668, 12=23664, 13=23665}
682 --> {1=23675, 2=23675, 3=23675, 4=23672, 5=23675, 6=23672, 7=23672, 8=23681, 9=23672, 10=23672, 11=23675, 12=23675, 13=23675}
684 --> {1=23712, 2=23709, 3=23709, 4=23723, 5=23709, 6=23731, 7=23736, 8=23704, 9=23723, 10=23723, 11=23709, 12=23709, 13=23709}
693 --> {1=23909, 2=23909, 3=23910, 4=23911, 5=23910, 6=23910, 7=23910, 8=23911, 9=23910, 10=23910, 11=23910, 12=23909, 13=23909}
710 --> {1=24298, 2=24298, 3=24293, 4=24297, 5=24293, 6=24297, 7=24297, 8=24298, 9=24297, 10=24297, 11=24293, 12=24298, 13=24298}
712 --> {1=24303, 2=24303, 3=24303, 4=24304, 5=24303, 6=24303, 7=24304, 8=24304, 9=24304, 10=24304, 11=24303, 12=24303, 13=24303}
713 --> {1=24305, 2=24305, 3=24305, 4=24305, 5=24305, 6=24305, 7=24305, 8=24305, 9=24305, 10=24305, 11=24305, 12=24305, 13=24305}
717 --> {1=24381, 2=24381, 3=24381, 4=24381, 5=24381, 6=24381, 7=24381, 8=24381, 9=24381, 10=24381, 11=24381, 12=24381, 13=24381}
718 --> {1=24383, 2=24387, 3=24387, 4=24387, 5=24387, 6=24382, 7=24387, 8=24387, 9=24387, 10=24387, 11=24388, 12=24382, 13=24387}
731 --> {1=24644, 2=24644, 3=24644, 4=24644, 5=24644, 6=24644, 7=24644, 8=24644, 9=24644, 10=24644, 11=24644, 12=24644, 13=24644}
740 --> {1=25014, 2=25014, 3=25014, 4=25014, 5=25014, 6=25014, 7=25014, 8=25014, 9=25014, 10=25014, 11=25014, 12=25014, 13=25014}
761 --> {1=25493, 2=25493, 3=25493, 4=25493, 5=25493, 6=25493, 7=25493, 8=25493, 9=25493, 10=25493, 11=25493, 12=25493, 13=25493}
771 --> {1=25784, 2=25784, 3=25784, 4=25784, 5=25784, 6=25784, 7=25784, 8=25784, 9=25784, 10=25784, 11=25784, 12=25784, 13=25784}
